[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
- Generating browser application bundles...
✔ Browser application bundle generation complete.
- Generating ES5 bundles for differential loading...
✔ ES5 bundle generation complete.
- Copying assets...
✔ Copying assets complete.
- Generating index html...
✔ Index html generation complete.

Initial Chunk Files                                                                                              | Names                                                                                                  |      Size
modules-users-users-module-es2015.js                                                                             | modules-users-users-module                                                                             | 128.20 kB
modules-cupones-cupones-module-es2015.js                                                                         | modules-cupones-cupones-module                                                                         | 127.78 kB
default~modules-auth-auth-module~modules-suspended-suspended-module-es2015.js                                    | default~modules-auth-auth-module~modules-suspended-suspended-module                                    | 121.92 kB
modules-discount-discount-module-es2015.js                                                                       | modules-discount-discount-module                                                                       | 121.35 kB
highlight-js-lib-core-es5.js                                                                                     | highlight-js-lib-core                                                                                  |  95.70 kB
modules-categorie-categorie-module-es5.js                                                                        | modules-categorie-categorie-module                                                                     |  86.69 kB
modules-sliders-sliders-module-es5.js                                                                            | modules-sliders-sliders-module                                                                         |  81.66 kB
modules-categorie-categorie-module-es2015.js                                                                     | modules-categorie-categorie-module                                                                     |  75.32 kB
highlight-js-lib-core-es2015.js                                                                                  | highlight-js-lib-core                                                                                  |  72.19 kB
modules-sliders-sliders-module-es2015.js                                                                         | modules-sliders-sliders-module                                                                         |  70.85 kB
builder-builder-module-es5.js                                                                                    | builder-builder-module                                                                                 |  70.72 kB
modules-live-events-live-events-module-es5.js                                                                    | modules-live-events-live-events-module                                                                 |  66.81 kB
modules-ai-studio-ai-studio-module-es5.js                                                                        | modules-ai-studio-ai-studio-module                                                                     |  64.78 kB
builder-builder-module-es2015.js                                                                                 | builder-builder-module                                                                                 |  64.73 kB
modules-live-events-live-events-module-es2015.js                                                                 | modules-live-events-live-events-module                                                                 |  58.36 kB
modules-ai-studio-ai-studio-module-es2015.js                                                                     | modules-ai-studio-ai-studio-module                                                                     |  56.19 kB
modules-sales-sales-module-es5.js                                                                                | modules-sales-sales-module                                                                             |  53.99 kB
modules-sales-sales-module-es2015.js                                                                             | modules-sales-sales-module                                                                             |  47.26 kB
modules-user-management-user-management-module-es5.js                                                            | modules-user-management-user-management-module                                                         |  43.55 kB
modules-questions-questions-module-es5.js                                                                        | modules-questions-questions-module                                                                     |  41.38 kB
modules-messaging-messaging-module-es5.js                                                                        | modules-messaging-messaging-module                                                                     |  40.42 kB
default~builder-builder-module~modules-material-material-module~modules-ngbootstrap-ngbootstrap-module-es5.js    | default~builder-builder-module~modules-material-material-module~modules-ngbootstrap-ngbootstrap-module |  38.43 kB
modules-user-management-user-management-module-es2015.js                                                         | modules-user-management-user-management-module                                                         |  36.26 kB
modules-premium-requests-premium-requests-module-es5.js                                                          | modules-premium-requests-premium-requests-module                                                       |  36.03 kB
modules-questions-questions-module-es2015.js                                                                     | modules-questions-questions-module                                                                     |  35.59 kB
modules-messaging-messaging-module-es2015.js                                                                     | modules-messaging-messaging-module                                                                     |  34.25 kB
default~builder-builder-module~modules-material-material-module~modules-ngbootstrap-ngbootstrap-module-es2015.js | default~builder-builder-module~modules-material-material-module~modules-ngbootstrap-ngbootstrap-module |  34.05 kB
modules-errors-errors-module-es5.js                                                                              | modules-errors-errors-module                                                                           |  33.08 kB
modules-premium-requests-premium-requests-module-es2015.js                                                       | modules-premium-requests-premium-requests-module                                                       |  31.20 kB
common-es5.js                                                                                                    | common                                                                                                 |  29.92 kB
default~modules-ai-studio-ai-studio-module~modules-tickets-tickets-module-es5.js                                 | default~modules-ai-studio-ai-studio-module~modules-tickets-tickets-module                              |  28.08 kB
modules-suspended-suspended-module-es5.js                                                                        | modules-suspended-suspended-module                                                                     |  27.86 kB
modules-errors-errors-module-es2015.js                                                                           | modules-errors-errors-module                                                                           |  27.48 kB
modules-suspended-suspended-module-es2015.js                                                                     | modules-suspended-suspended-module                                                                     |  25.62 kB
default~modules-ai-studio-ai-studio-module~modules-tickets-tickets-module-es2015.js                              | default~modules-ai-studio-ai-studio-module~modules-tickets-tickets-module                              |  24.18 kB
common-es2015.js                                                                                                 | common                                                                                                 |  21.31 kB
modules-system-system-module-es5.js                                                                              | modules-system-system-module                                                                           |  20.44 kB
highlight-js-lib-languages-typescript-es5.js                                                                     | highlight-js-lib-languages-typescript                                                                  |  18.11 kB
modules-system-system-module-es2015.js                                                                           | modules-system-system-module                                                                           |  17.41 kB
highlight-js-lib-languages-typescript-es2015.js                                                                  | highlight-js-lib-languages-typescript                                                                  |  16.80 kB
highlight-js-lib-languages-scss-es2015.js                                                                        | highlight-js-lib-languages-scss                                                                        |  11.45 kB
highlight-js-lib-languages-scss-es5.js                                                                           | highlight-js-lib-languages-scss                                                                        |  11.08 kB
highlight-js-lib-languages-xml-es5.js                                                                            | highlight-js-lib-languages-xml                                                                         |   6.90 kB
highlight-js-lib-languages-xml-es2015.js                                                                         | highlight-js-lib-languages-xml                                                                         |   6.33 kB
highlight-js-lib-languages-json-es5.js                                                                           | highlight-js-lib-languages-json                                                                        |   2.14 kB
highlight-js-lib-languages-json-es2015.js                                                                        | highlight-js-lib-languages-json                                                                        |   1.83 kB

Build at: 2026-02-28T14:57:33.780Z - Hash: 236e9de74d263ce14c23 - Time: 31260ms
